apt_name,address,build_year,total_households,total_floor_area,prop_under_60,prop_60_to_85,prop_85_to_135,prop_over_135,latitude,longitude
미성아파트(불광동),서울특별시 은평구 통일로 780,1988,1340,157033.0,0.0,86.6,13.4,0.0,37.6149349,126.9283299
목동8단지,서울특별시 양천구 목동서로 280,1987,1352,128390.0,61.7,20.6,17.8,0.0,37.5218999,126.8683514
잠실아시아선수촌,서울특별시 송파구 올림픽로4길 15,1986,1356,236718.0,0.0,0.0,46.9,53.1,37.5074435,127.0767086
면목2동한신아파트,서울특별시 중랑구 중랑천로 20,1987,1362,90595.0,74.3,25.7,0.0,0.0,37.5875092,127.0754781
방화5단지,서울특별시 강서구 금낭화로 287-19,1994,1372,85690.0,100.0,0.0,0.0,0.0,37.5770617,126.8103825
목동4단지,서울특별시 양천구 목동서로 130,1986,1382,133219.0,43.0,17.4,32.7,6.9,37.5320037,126.8711975
공릉1단지,서울특별시 노원구 동일로 1127,1994,1395,60621.0,100.0,0.0,0.0,0.0,37.6301175,127.0701578
수서까치마을,서울특별시 강남구 광평로19길 10,1993,1403,83491.0,100.0,0.0,0.0,0.0,37.4847039,127.0877692
번동1단지주공아파트,서울특별시 강북구 한천로105길 23,1991,1430,107672.0,69.2,30.8,0.0,0.0,37.6247516,127.0472779
수유벽산,서울특별시 강북구 삼각산로 143-1,1993,1454,173083.0,0.0,65.6,34.4,0.0,37.6419753,127.017972
가양6단지,서울특별시 강서구 허준로 175,1992,1476,104835.0,100.0,0.0,0.0,0.0,37.5632285,126.8593109
쌍문삼익,서울특별시 도봉구 해등로 195,1988,1541,120324.0,71.1,28.9,0.0,0.0,37.657078,127.0367266
사당극동,서울특별시 동작구 동작대로29길 119,1993,1550,177942.0,30.7,23.2,46.1,0.0,37.4886826,126.9764363
가양3단지(강변),서울특별시 강서구 허준로 139,1992,1556,98090.0,100.0,0.0,0.0,0.0,37.5652229,126.8556837
방화2단지,서울특별시 강서구 방화대로48길 40,1993,1563,67595.0,100.0,0.0,0.0,0.0,37.5746696,126.8195884
신반포한신2차,서울특별시 서초구 신반포로23길 41,1978,1572,163131.0,0.0,39.7,44.3,16.0,37.5092254,127.0010246
여의도시범아파트,서울특별시 영등포구 63로 45,1971,1584,171413.0,0.0,56.1,22.7,21.2,37.5205064,126.9385984
목동3단지,서울특별시 양천구 목동서로 100,1986,1588,196853.0,0.0,40.7,45.5,13.8,37.5341913,126.8714975
상계벽산,서울특별시 노원구 한글비석로 396,1989,1590,118797.0,75.8,24.2,0.0,0.0,37.6614862,127.072822
목동11단지,서울특별시 양천구 목동동로 10,1988,1595,140912.0,47.6,52.4,0.0,0.0,37.511398,126.859448
SH공사대치1단지,서울특별시 강남구 개포로109길 5,1991,1623,73357.0,100.0,0.0,0.0,0.0,37.4941776,127.07521
가양2단지,서울특별시 강서구 허준로 47,1992,1624,99589.0,100.0,0.0,0.0,0.0,37.5702365,126.8480726
대방대림,서울특별시 동작구 여의대방로44길 10,1993,1628,241528.0,35.0,35.0,18.3,11.7,37.507338,126.9246341
"쌍문한양2,3,4차",서울특별시 도봉구 해등로 231,1988,1635,117242.0,65.1,34.9,0.0,0.0,37.657183,127.032096
창동삼성,서울특별시 도봉구 노해로66길 21,1992,1668,191067.0,0.0,100.0,0.0,0.0,37.6490829,127.0485546
등촌주공1단지,서울특별시 강서구 강서로68길 36,1994,1670,74105.0,100.0,0.0,0.0,0.0,37.5649371,126.8425169
창동주공4단지,서울특별시 도봉구 덕릉로 349,1991,1710,104150.0,100.0,0.0,0.0,0.0,37.6454834,127.0472453
상계주공12단지,서울특별시 노원구 한글비석로 530,1988,1739,134728.0,79.3,20.7,0.0,0.0,37.6661694,127.0593426
개포대치2단지,서울특별시 강남구 개포로109길 9,1992,1753,105381.0,100.0,0.0,0.0,0.0,37.4946695,127.0755080
창동주공19단지,서울특별시 도봉구 노해로70길 54,1988,1764,176236.0,13.6,62.6,23.8,0.0,37.6494912,127.0531884
중계주공2단지,서울특별시 노원구 한글비석로14길 8,1992,1800,110267.0,100.0,0.0,0.0,0.0,37.6579558,127.0779964
SH성산아파트,서울특별시 마포구 월드컵로 207,1991,1807,84189.0,100.0,0.0,0.0,0.0,37.5643113,126.9014624
"잠실우성1,2,3차",서울특별시 송파구 올림픽로4길 42,1981,1842,233187.0,0.0,18.7,66.8,14.5,37.5068615,127.073165
목동5단지,서울특별시 양천구 목동동로 350,1986,1848,228521.0,0.0,28.4,57.1,14.4,37.5332441,126.8829057
목동12단지,서울특별시 양천구 목동동로 50,1988,1860,161791.0,25.3,74.7,0.0,0.0,37.5132319,126.8623246
하계 6단지 장미아파트,서울특별시 노원구 섬밭로 196,1989,1880,131294.0,78.3,21.7,0.0,0.0,37.6337068,127.0678724
중계경남롯데상아,서울특별시 노원구 섬밭로 265,1989,1890,184060.0,27.0,58.7,14.3,0.0,37.638983,127.0626385
압구정신현대,서울특별시 강남구 압구정로 151,1982,1924,296925.0,0.0,0.1,45.3,54.7,37.5262291,127.0244949
상계주공11단지,서울특별시 노원구 동일로227길 25,1988,1944,157743.0,65.4,34.6,0.0,0.0,37.6657377,127.0556395
하계극동건영벽산,서울특별시 노원구 섬밭로 229,1988,1980,169224.0,37.9,62.1,0.0,0.0,37.6355286,127.0648499
상계17단지,서울특별시 도봉구 덕릉로66길 17,1989,1980,107984.0,100.0,0.0,0.0,0.0,37.6441576,127.0533313
가양4단지,서울특별시 강서구 양천로57길 37,1992,1998,88203.0,100.0,0.0,0.0,0.0,37.5650258,126.8510376
월계주공1단지,서울특별시 노원구 초안산로1길 51,1992,2298,100682.0,100.0,0.0,0.0,0.0,37.6265297,127.0517313
월계주공2단지,서울특별시 노원구 초안산로1길 18,1992,2002,135018.0,91.0,9.0,0.0,0.0,37.6265297,127.0517313
상계주공2단지,서울특별시 노원구 동일로215길 23,1987,2029,153686.0,75.3,24.7,0.0,0.0,37.6503337,127.0600209
목동9단지,서울특별시 양천구 목동서로 340,1987,2030,250050.0,11.8,30.6,49.0,8.6,37.5187044,126.8613466
상계주공1단지,서울특별시 노원구 동일로213길 21,1988,2064,150894.0,78.4,21.6,0.0,0.0,37.646847,127.0590541
상계주공15단지,서울특별시 노원구 동일로227길 26,1988,2100,137241.0,100.0,0.0,0.0,0.0,37.6683012,127.055611
구로주공,서울특별시 구로구 구일로4길 65,1986,2126,186670.0,31.3,68.7,0.0,0.0,37.4935926,126.8755006
관악현대,서울특별시 관악구 관악로 304,1992,2134,245534.0,24.0,41.3,34.6,0.0,37.4920393,126.9583526
상계주공4단지,서울특별시 노원구 동일로 1362,1988,2136,154389.0,79.9,20.1,0.0,0.0,37.6504505,127.0634916
신월시영아파트,서울특별시 양천구 신월로 99,1988,2256,161114.0,100.0,0.0,0.0,0.0,37.5176143,126.8359615
상계주공14단지,서울특별시 노원구 동일로228길 23,1989,2265,163274.0,82.8,10.6,6.6,0.0,37.6688541,127.0594091
목동13단지,서울특별시 양천구 목동동로 100,1987,2280,275572.0,10.5,35.3,43.2,11.0,37.514173,126.8650104
중계주공5단지,서울특별시 노원구 중계로 230,1992,2328,174605.0,69.1,30.9,0.0,0.0,37.6532581,127.0766362
상계주공16단지,서울특별시 노원구 동일로227길 86,1988,2392,190602.0,90.0,10.0,0.0,0.0,37.6687238,127.0553293
명일삼익그린2차,서울특별시 강동구 고덕로 210,1983,2400,221766.0,31.9,50.6,17.5,0.0,37.5532919,127.148467
가양5단지,서울특별시 강서구 양천로57길 36,1992,2412,107846.0,100.0,0.0,0.0,0.0,37.5636713,126.8548294
중계무지개아파트,서울특별시 노원구 동일로208길 20,1991,2433,172371.0,100.0,0.0,0.0,0.0,37.6427243,127.0665685
대치미도맨션,서울특별시 강남구 삼성로 150,1983,2436,362381.0,0.0,25.3,55.2,19.5,37.4933854,127.067338
목동7단지,서울특별시 양천구 목동로 212,1986,2550,244025.0,28.2,47.1,24.7,0.0,37.5290303,126.869144
수서주공,서울특별시 강남구 광평로51길 49,1992,2565,116832.0,100.0,0.0,0.0,0.0,37.4903395,127.0997555
중계시영3단지목련,서울특별시 노원구 노원로 331,1991,2619,125080.0,100.0,0.0,0.0,0.0,37.6465111,127.069028
상계주공7단지,서울특별시 노원구 상계로1길 92,1988,2634,190485.0,90.9,9.1,0.0,0.0,37.6580044,127.060964
"잠원한신4지구(8차~11차,17차)",서울특별시 서초구 나루터로4길 39,1981,2640,227373.0,45.0,32.1,4.7,18.2,37.5116554,127.0123844
상계주공6단지,서울특별시 노원구 노해로 508,1988,2646,203067.0,100.0,0.0,0.0,0.0,37.6534408,127.0630823
상계주공10단지,서울특별시 노원구 노원로 564,1988,2654,197224.0,82.8,17.2,0.0,0.0,37.6634281,127.0538808
도봉한신,서울특별시 도봉구 마들로 859-19,1995,2678,346446.0,0.0,100.0,0.0,0.0,37.6857192,127.0480587
상계주공9단지,서울특별시 노원구 노원로 532,1988,2830,217994.0,70.3,29.7,0.0,0.0,37.662167,127.059948
창동주공3단지,서울특별시 도봉구 해등로 50,1990,2856,238813.0,62.5,37.5,0.0,0.0,37.6500348,127.045837
신정양천,서울특별시 양천구 목동로3길 41,1995,2995,176355.0,100.0,0.0,0.0,0.0,37.5099235,126.8632848
목동14단지,서울특별시 양천구 목동동로 130,1987,3100,331864.0,23.2,41.0,33.9,1.9,37.5151892,126.8713633
압구정현대아파트,서울특별시 강남구 압구정로29길 71,1976,3130,516492.0,0.0,21.0,12.4,66.7,37.5331972,127.0280917
방학신동아1단지,서울특별시 도봉구 시루봉로 107,1986,3169,297343.0,36.4,52.6,11.0,0.0,37.6606886,127.0286105
상계보람,서울특별시 노원구 한글비석로 480,1988,3315,294983.0,40.3,59.7,0.0,0.0,37.6627915,127.0644118
신천장미1차2차,서울특별시 송파구 올림픽로35길 104,1979,3402,412227.0,0.0,58.4,34.2,7.4,37.519587,127.0994131
중계그린,서울특별시 노원구 동일로207길 18,1990,3481,237406.0,100.0,0.0,0.0,0.0,37.6420264,127.0641156
성산시영아파트,서울특별시 마포구 월드컵북로 260,1986,3710,280399.0,100.0,0.0,0.0,0.0,37.5684652,126.9028201
월계시영고층,서울특별시 노원구 마들로 111,1986,3930,280427.0,100.0,0.0,0.0,0.0,37.6239862,127.0657785
반포본동아파트,서울특별시 서초구 신반포로3길 14,1973,3610,427856.0,0.0,41.3,37.1,21.6,37.5030465,126.9869329
은마,서울특별시 강남구 삼성로 212,1979,4424,504698.0,0.0,100.0,0.0,0.0,37.4977415,127.0650701
올림픽훼밀리타운,서울특별시 송파구 중대로 24,1988,4494,667132.0,0.0,33.4,20.0,46.6,37.4885215,127.1143761
개포주공1단지,서울특별시 강남구 개포로 310,1982,5040,240629.0,98.7,1.3,0.0,0.0,37.4800022,127.0585214
올림픽선수기자촌아파트,서울특별시 송파구 양재대로 1218,1988,5540,854994.0,0.0,36.7,49.2,14.0,37.5179148,127.1361039
반포미도2차,서울특별시 서초구 사평대로 240,1989,435,41174.0,13.8,86.2,0.0,0.0,37.5023578,127.0075124
잠실5단지아파트,서울특별시 송파구 송파대로 567,1978,3930,455033.0,0.0,100.0,0.0,0.0,37.5143691,127.093004
신반포22,서울특별시 서초구 잠원로 86,1983,132,16.0,0.0,0.0,100.0,0.0,37.5124574,127.0079051
사당신동아4단지,서울특별시 동작구 동작대로29길 110,1993,912,91646.0,51.0,22.7,26.3,0.0,37.4886826,126.9764363
독산주공14단지,서울특별시 금천구 한내로 69-54,1990,840,54437.0,89.3,10.7,0.0,0.0,37.4601188,126.8865685
청실아파트,서울특별시 구로구 경인로40길 25,1987,156,14898.0,0.0,100.0,0.0,0.0,37.4954923,126.8597726
마곡중앙하이츠아파트,서울특별시 강서구 양천로6길 28,1994,930,65845.0,100.0,0.0,0.0,0.0,37.5697906,126.80664
목동1단지,서울특별시 양천구 목동서로 38,1985,1882,219212.0,12.8,26.7,51.6,8.9,37.5392044,126.880561
방학신동아3단지,서울특별시 도봉구 방학로15길 26-7,1992,210,23132.0,0.0,100.0,0.0,0.0,37.6602606,127.0232617
고덕현대아파트,서울특별시 강동구 동남로71길 41,1986,524,73374.0,0.0,31.3,68.7,0.0,37.5505067,127.1535479
하계삼익선경,서울특별시 노원구 노원로 214,1993,396,67222.0,0.0,0.0,100.0,0.0,37.6390508,127.076932
한남하이츠,서울특별시 성동구 독서당로 156,1982,535,75886.0,0.0,0.0,46.5,53.5,37.539745,127.0141559
중계건영2차,서울특별시 노원구 덕릉로 517,1991,742,73398.0,0.0,100.0,0.0,0.0,37.6474564,127.0666719
상계미도,서울특별시 노원구 덕릉로 459-18,1988,600,76110.0,0.0,0.0,100.0,0.0,37.6461776,127.0610376
수유극동아파트,서울특별시 강북구 인수봉로72길 4,1992,574,66879.0,0.0,85.4,9.8,4.9,37.6419306,127.0121448
방학청구,서울특별시 도봉구 해등로 264,1994,978,105166.0,0.0,100.0,0.0,0.0,37.6580542,127.0262264
방학우성1차,서울특별시 도봉구 해등로 286-5,1992,658,73801.0,17.0,83.0,0.0,0.0,37.6579642,127.0238773
청담건영아파트,서울특별시 강남구 도산대로89길 49,1994,240,30509.0,0.0,100.0,0.0,0.0,37.5274224,127.0523705
목동2단지,서울특별시 양천구 목동서로 70,1986,1640,207571.0,0.0,24.4,64.0,11.6,37.5374403,126.8762201
상계주공3단지,서울특별시 노원구 동일로 1389,1987,2213,186785.0,58.7,41.3,0.0,0.0,37.651102,127.0568216
상도삼호,서울특별시 동작구 상도로 407,1994,682,81197.0,32.4,37.7,29.9,0.0,37.5012043,126.9509806
등촌우성101동,서울특별시 강서구 화곡로68길 115,1992,134,12916.0,6.0,94.0,0.0,0.0,37.5573574,126.8603664
등촌우성102동,서울특별시 강서구 화곡로68길 103,1992,110,13159.0,0.0,100.0,0.0,0.0,37.5576039,126.8599261
하계한신동성,서울특별시 노원구 한글비석로 151,1993,498,84705.0,0.0,0.0,55.0,45.0,37.6398137,127.0755733
수서1-1단지아파트,서울특별시 강남구 양재대로55길 10,1992,2214,170989.0,100.0,0.0,0.0,0.0,37.4927536,127.0909823
신동아아파트,서울특별시 서초구 사임당로 137,1978,997,113858.0,0.0,26.1,60.3,13.6,37.4904484,127.024545
명수대현대아파트,서울특별시 동작구 현충로 119,1988,660,91430.0,0.0,50.0,40.9,9.1,37.5079377,126.9667533
방화동성아파트,서울특별시 강서구 금낭화로23길 8,1993,686,65560.0,0.0,100.0,0.0,0.0,37.5796258,126.8119701
하계한신,서울특별시 노원구 공릉로 351,1988,1200,55504.0,100.0,0.0,0.0,0.0,37.6377945,127.068697
개포한신,서울특별시 강남구 개포로110길 43,1984,364,42315.0,0.0,36.8,63.2,0.0,37.4911612,127.0786887
방배신삼호,서울특별시 서초구 방배로 270,1983,481,85111.0,0.0,0.0,24.3,75.7,37.4971521,126.9897344
관악국제산장,서울특별시 관악구 호암로 417,1993,630,72052.0,19.0,81.0,0.0,0.0,37.4612442,126.9280602
길동삼익파크,서울특별시 강동구 명일로 293,1982,1092,102794.0,17.6,46.2,25.3,11.0,37.5448343,127.1476738
목동10단지,서울특별시 양천구 목동서로 400,1987,2160,236932.0,26.4,27.0,42.6,3.9,37.5165011,126.8587497
연희대림아파트,서울특별시 서대문구 연희로32길 20,1993,220,27331.0,0.0,63.6,36.4,0.0,37.5754721,126.9362953
벽산1,서울특별시 도봉구 방학로11길 36,1991,489,40700.0,30.5,69.5,0.0,0.0,37.6600699,127.0317182
창신쌍용아파트2단지,서울특별시 종로구 낙산길 198,1993,919,97541.0,17.0,61.7,21.3,0.0,37.5806115,127.0117627
도곡한신,서울특별시 강남구 논현로 205,1988,421,46484.0,15.4,63.2,21.4,0.0,37.4878586,127.0402373
미아현대,서울특별시 강북구 도봉로68길 26,1992,231,25200.0,0.0,100.0,0.0,0.0,37.6307852,127.0258094
중계주공1단지,서울특별시 노원구 동일로210길 22,1990,882,37153.0,100.0,0.0,0.0,0.0,37.6478396,127.0658713
중계주공9단지,서울특별시 노원구 노원로16길 15,1992,2634,119061.0,100.0,0.0,0.0,0.0,37.6430931,127.0742657
서울우면,서울특별시 서초구 바우뫼로7길 11,1994,984,43895.0,100.0,0.0,0.0,0.0,37.4701978,127.0242323
대방주공1단지,서울특별시 동작구 여의대방로44길 47,1993,925,45044.0,100.0,0.0,0.0,0.0,37.5108249,126.9300624
등촌주공4단지,서울특별시 강서구 공항대로39길 59,1995,1575,65238.0,100.0,0.0,0.0,0.0,37.5621004,126.8430032
등촌주공7단지,서울특별시 강서구 공항대로43길 104,1994,1146,49597.0,100.0,0.0,0.0,0.0,37.5605474,126.851713
등촌주공9단지,서울특별시 강서구 화곡로63가길 92,1994,1445,66043.0,100.0,0.0,0.0,0.0,37.5616596,126.849539
가양7단지,서울특별시 강서구 허준로 209,1992,1998,83872.0,100.0,0.0,0.0,0.0,37.5621998,126.8616635
등촌주공6단지,서울특별시 강서구 화곡로63가길 18,1995,559,34120.0,100.0,0.0,0.0,0.0,37.5594739,126.8484236
신림주공1단지,서울특별시 관악구 광신길 160,1995,960,60799.0,100.0,0.0,0.0,0.0,37.4658557,126.9275015
개포7차우성,서울특별시 강남구 개포로110길 15,1987,802,88378.0,0.0,100.0,0.0,0.0,37.4922905,127.0783361
목동6단지,서울특별시 양천구 목동동로 430,1986,1362,142544.0,43.6,17.6,31.7,7.0,37.5350632,126.8850851
신림현대,서울특별시 관악구 신림로29길 8,1993,1634,171854.0,43.1,20.2,36.7,0.0,37.4749367,126.9323775
서울주택도시공사 수서6단지,서울특별시 강남구 광평로56길 11,1992,1512,62909.0,100.0,0.0,0.0,0.0,37.487264,127.1045185
홍은동미성아파트,서울특별시 서대문구 연희로41길 102,1985,300,36311.0,0.0,68.0,32.0,0.0,37.5938186,126.935449
개포주공4단지,,1982,2840,125214.0,100.0,0.0,0.0,0.0,37.4863102,127.0731699
서초삼풍,서울특별시 서초구 서초중앙로 200,1988,2390,368535.0,0.0,43.9,30.4,25.7,37.4991876,127.0160708
월계사슴1단지,서울특별시 노원구 월계로 372,1995,1372,58984.0,100.0,0.0,0.0,0.0,37.6300507,127.0605132
면목,서울특별시 중랑구 용마산로 228,1991,905,44092.0,100.0,0.0,0.0,0.0,37.5918939,127.0878438
중계4단지목화,서울특별시 노원구 노원로19길 31,1991,1979,226394.0,100.0,0.0,0.0,0.0,37.6435986,127.0696523
도곡쌍용예가,서울특별시 강남구 남부순환로363길 30,1978,132,77270.0,0.0,9.1,63.6,27.3,37.4870576,127.0390313
중계현대3차,서울특별시 노원구 중계로 172-13,1992,130,14529.0,0.0,100.0,0.0,0.0,37.6503905,127.0817573
둔촌현대3차,서울특별시 강동구 진황도로 211,1988,160,15398.0,4.4,95.6,0.0,0.0,37.5272306,127.1452461
래미안대치하이스턴,서울특별시 강남구 도곡로93길 12,1989,354,69009.0,0.0,0.0,100.0,0.0,37.5011653,127.0656002
청담래미안로이뷰,서울특별시 강남구 영동대로142길 16,1992,177,36358.0,0.0,0.0,100.0,0.0,37.5179279,127.0428004
번동주공5단지,서울특별시 강북구 오현로31길 141,1991,1123,55973.0,100.0,0.0,0.0,0.0,37.633145753,127.033892838
면목한신,서울특별시 중랑구 중랑천로 20,1987,1362,93503.0,74.3,25.7,0.0,0.0,37.587052522,127.074317755
번동주공2단지,서울특별시 강북구 한천로105길 24,1991,1766,89503.0,100.0,0.0,0.0,0.0,37.625696977,127.044693051
개포4차현대아파트,서울특별시 강남구 개포로110길 21,1987,142,14780.0,0.0,100.0,0.0,0.0,37.490936857,127.077334893
장미3차,서울특별시 송파구 올림픽로35길 94,1984,120,19331.0,0.0,0.0,100.0,0.0,37.518212714,127.103177711
워커힐푸르지오,서울특별시 광진구 아차산로78길 12,1987,200,26756.0,0.0,65.0,35.0,0.0,37.549872011,127.10927513
중계현대2차,서울특별시 노원구 중계로8길 103,1993,140,14997.0,0.0,100.0,0.0,0.0,37.648093536,127.084614411
극동강변아파트,서울특별시 동작구 매봉로 156,1992,123,13817.0,0.0,100.0,0.0,0.0,37.511641432,126.951985017
묵정아파트,서울특별시 중구 서애로1길 34,1981,122,7354.0,99.2,0.0,0.8,0.0,37.560705866,127.000070648
창동서울가든아파트,서울특별시 도봉구 해등로 32,1992,160,26749.0,0.0,0.0,50.0,50.0,37.646796059,127.044732251
청담아이파크아파트,서울특별시 강남구 영동대로142길 25,1992,108,20808.0,0.0,0.0,100.0,0.0,37.525076867,127.05548894
목동금호타운아파트,서울특별시 양천구 목동중앙남로3길 11,1995,103,12681.0,45.6,54.4,0.0,0.0,37.535931,126.867077
대림 우성2차,서울특별시 영등포구 도림로47길 1,1992,120,14183.0,0.0,100.0,0.0,0.0,37.495928,126.89981
대치1차현대아파트,서울특별시 강남구 영동대로57길 28,1990,120,13420.0,0.0,100.0,0.0,0.0,37.4997456,127.0651317
태흥아파트,서울특별시 관악구 호암로 541,1995,127,12813.0,86.6,13.4,0.0,0.0,37.46601,126.93104
문정현대아파트,서울특별시 송파구 송파대로20길 28,1993,120,12460.0,50.0,50.0,0.0,0.0,37.4858272,127.1262726
개포6차우성아파트,서울특별시 강남구 언주로 3,1987,270,22637.0,7.4,92.6,0.0,0.0,37.476763,127.05721
신림한양아파트,서울특별시 관악구 미성5길 33,1992,132,14551.0,0.0,100.0,0.0,0.0,37.4730334,126.9150426
